num1,num2,results
0.622678592,0.884094936,0.550506991
0.71331893,0.867664661,0.618921627
0.67985073,0.095387364,0.064849169
0.778840373,0.410852175,0.319988261
0.883325478,0.28892079,0.255211095
0.915666661,0.220475101,0.201881699
0.154797673,0.632373782,0.09788999
0.711655891,0.418846897,0.298074862
0.720742532,0.119398599,0.086055649
0.869641333,0.036699882,0.031915734
0.729177693,0.906714499,0.661155987
0.326555367,0.283893834,0.092707055
0.595650528,0.594164249,0.353914249
0.993247663,0.14921778,0.148210211
0.984506842,0.450546678,0.443566287
0.000412673,0.543649784,0.00022435
0.725268798,0.51412594,0.372879502
0.858360905,0.272635276,0.234019462
0.782380929,0.832149986,0.651058279
0.676425338,0.661791465,0.447652515
0.658135092,0.905100386,0.595678325
0.696828913,0.915567388,0.637993828
0.69414804,0.622528313,0.432126808
0.208346306,0.362956011,0.075620544
0.596389479,0.638554196,0.380827004
0.309402001,0.671954827,0.207904168
0.246173691,0.07574379,0.018646128
0.845954067,0.601989805,0.509255724
0.804129304,0.705707355,0.567479964
0.257600166,0.631964341,0.162794119
0.169969583,0.624707103,0.106181206
0.490274323,0.439052693,0.215256262
0.895009266,0.595406868,0.532894664
0.923743926,0.595082451,0.549703799
0.763673279,0.935770755,0.714623121
0.012103242,0.309827364,0.003749916
0.688812141,0.387568844,0.266962125
0.626765098,0.229112432,0.143599676
0.917621521,0.738914629,0.678043966
0.212376069,0.205630932,0.043671089
0.662482908,0.247969877,0.164275805
0.513420393,0.513879637,0.263836285
0.669520885,0.413435028,0.276803386
0.822467348,0.1159175,0.095338359
0.250381846,0.330898866,0.082851069
0.961366799,0.982247309,0.944299951
0.298422712,0.083733184,0.024987884
0.70411588,0.128283779,0.090326646
0.840205218,0.816074119,0.685669733
0.970226008,0.118000334,0.114486993
0.622119282,0.10011286,0.062282141
0.505152481,0.059590868,0.030102475
0.122064766,0.164241611,0.020048114
0.420765858,0.073687239,0.031005074
0.872111279,0.392183758,0.342027879
0.568550434,0.319871616,0.181863146
0.146656385,0.311338152,0.045659728
0.228101301,0.040316326,0.009196207
0.135542818,0.868487485,0.117717242
0.111648575,0.769215708,0.085881838
0.719217053,0.87660578,0.630469826
0.166467371,0.390331479,0.064977455
0.265817549,0.897164775,0.238482142
0.172621128,0.515299396,0.088951563
0.531767835,0.794332915,0.422400695
0.368685825,0.252562056,0.09311605
0.632783135,0.583960048,0.36952007
0.420148184,0.268456199,0.112791384
0.7914068,0.06265277,0.049583828
0.896090387,0.965995838,0.865619584
0.382153271,0.812337514,0.310437438
0.512005178,0.6815341,0.348948988
0.79248734,0.963682664,0.763706311
0.987818268,0.072911676,0.072023486
0.105880226,0.923519167,0.097782418
0.104660093,0.787180017,0.082386334
0.495554383,0.837634336,0.415093366
0.974437668,0.720219265,0.701808781
0.943117866,0.944472835,0.890749204
0.844220369,0.293849008,0.248073318
0.481972568,0.862744697,0.415819277
0.148012621,0.454043851,0.067204221
0.653370283,0.82251737,0.537408407
0.678272305,0.355005254,0.240790232
0.145475293,0.955573543,0.139012342
0.217446887,0.368942442,0.080225385
0.585118477,0.529058257,0.309561761
0.671129567,0.870239921,0.584043741
0.397265339,0.723692299,0.287497867
0.985997586,0.104469056,0.103006237
0.179496742,0.113993246,0.020461416
0.227012038,0.435465498,0.09885591
0.088328403,0.836406706,0.073878468
0.106947159,0.646503411,0.069141703
0.85701619,0.285751381,0.24489356
0.620430481,0.299679452,0.185930267
0.867657446,0.656373832,0.569507643
0.981472016,0.734514464,0.720905392
0.932950117,0.915627499,0.854234782
0.699646137,0.128222335,0.089710261
0.839343846,0.380272074,0.319179025
0.931829352,0.096097279,0.089546266
0.037422783,0.619926283,0.023199367
0.487582913,0.520869372,0.253967006
0.54369347,0.977478216,0.531448523
0.409683888,0.494894767,0.202750412
0.099187934,0.101126259,0.010030505
0.036023543,0.300617313,0.010829301
0.075612966,0.272078936,0.020572695
0.453877225,0.678693148,0.308043362
0.893797809,0.594551184,0.531408545
0.919562839,0.383704953,0.352840816
0.278704045,0.961974246,0.268106114
0.255108772,0.039263237,0.010016396
0.925474131,0.075259151,0.069650398
0.10266211,0.774814728,0.079544115
0.17102598,0.208899679,0.035727272
0.490576197,0.576935907,0.283031023
0.37695988,0.309195446,0.116554278
0.545820962,0.573749178,0.313164328
0.833293081,0.639663857,0.533027466
0.228251258,0.375378631,0.085680645
0.116915203,0.312311573,0.036513971
0.021152016,0.072115892,0.001525396
0.161314836,0.830288749,0.133937893
0.935505387,0.561478661,0.525266312
0.618910192,0.618943479,0.383070428
0.945092884,0.010352748,0.009784308
0.591495387,0.97886712,0.578995386
0.962572019,0.672921323,0.647735236
0.190732316,0.979719638,0.186864196
0.911593766,0.950054635,0.866063882
0.523167241,0.662055644,0.346365824
0.061894912,0.674890525,0.04177229
0.087877561,0.440905133,0.038745668
0.078819879,0.302735003,0.023861536
0.980911924,0.084655054,0.083039152
0.657126115,0.476375544,0.31303881
0.82801413,0.124644612,0.1032075
0.547812942,0.039428751,0.02159958
0.134381927,0.176733809,0.02374983
0.865029864,0.464971605,0.402214324
0.286102943,0.16336273,0.046738558
0.634911326,0.308798004,0.19605935
0.234604069,0.334574735,0.078492594
0.34650849,0.36436822,0.126256682
0.958315877,0.002185246,0.002094156
0.908580454,0.233184771,0.211867125
0.257328365,0.85587037,0.220239723
0.731489945,0.937697243,0.685916104
0.233764403,0.372763925,0.087138936
0.596638619,0.026710868,0.015936736
0.876705823,0.614228411,0.538497625
0.112999403,0.124595949,0.014079268
0.549085497,0.162810049,0.089396637
0.567709336,0.717877286,0.407545637
0.798346762,0.585420462,0.46736853
0.392300785,0.509647206,0.199934999
0.735321483,0.580470304,0.426832285
0.581932512,0.632393506,0.368010342
0.414134549,0.715523059,0.29632282
0.559362371,0.859660938,0.48086198
0.348116601,0.528832112,0.184095237
0.490830444,0.25191878,0.123649407
0.863450549,0.282649746,0.244054078
0.882848216,0.082932724,0.073217007
0.978520016,0.110461219,0.108088514
0.541260057,0.970537112,0.525312973
0.359246002,0.305936744,0.109906552
0.648712797,0.942997958,0.611734843
0.547406874,0.036591499,0.020030438
0.606683716,0.962709266,0.584060035
0.557791389,0.651205507,0.363236824
0.920112969,0.866499812,0.797277715
0.609213492,0.353369487,0.215277459
0.25805913,0.469747066,0.121222519
0.006127514,0.507831333,0.003111743
0.174334002,0.082697942,0.014417063
0.364159863,0.800087991,0.291359933
0.587740238,0.206278787,0.121238344
0.071740943,0.325680306,0.023364612
0.378491505,0.937157844,0.354706283
0.998387268,0.055894658,0.055804515
0.579487453,0.15164394,0.08787576
0.349415086,0.944484947,0.330017289
0.666980951,0.87045044,0.580573862
0.460679065,0.211534788,0.097449648
0.184545278,0.327259323,0.060394163
0.417465578,0.270387208,0.112877352
0.542518959,0.120001871,0.06510329
0.585856136,0.204886799,0.120034188
0.549509692,0.171284357,0.094122414
0.281331835,0.382265946,0.10754358
0.102788309,0.609822717,0.062682646
0.642297128,0.151188009,0.097107624
0.584345801,0.807256834,0.471717141
0.914273785,0.177414508,0.162205434
0.192126718,0.693367044,0.133214334
0.414224464,0.289839526,0.120058622
0.256837427,0.473566854,0.121629692
0.840374745,0.010181642,0.008556395
0.413547058,0.001239139,0.000512442
0.187080908,0.017286466,0.003233968
0.64579138,0.504777799,0.325981152
0.418378431,0.307725571,0.128745742
0.788668951,0.96655163,0.76228926
0.235479402,0.626128129,0.147440278
0.350422643,0.033944125,0.01189479
0.353523566,0.465872993,0.164697082
0.270386206,0.575163535,0.155516286
0.741374504,0.071900899,0.053305493
0.79226064,0.779257184,0.617374795
0.210999547,0.684228741,0.144371954
0.30624042,0.670896696,0.205455686
0.65765183,0.048766773,0.032071558
0.491610298,0.329945991,0.162204847
0.944357798,0.369273893,0.34872668
0.062861111,0.618605725,0.038886243
0.093698299,0.279620486,0.026199964
0.539027059,0.699660293,0.37713583
0.71385372,0.983940721,0.702389744
0.889457696,0.822433993,0.731520245
0.33752655,0.190602575,0.064333429
0.619818802,0.102958986,0.063815916
0.213828242,0.060921086,0.013026649
0.810230489,0.317923051,0.257590949
0.477855386,0.087165006,0.041652268
0.972463134,0.549108471,0.533987745
0.782100233,0.25496803,0.199410555
0.381202186,0.74431957,0.283736247
0.549434718,0.5014224,0.275498875
0.994521991,0.314884247,0.313159308
0.999895993,0.717527095,0.717452467
0.40161479,0.119331846,0.047925434
0.837330171,0.642370369,0.537876091
0.627565023,0.418611483,0.262705925
0.47639466,0.47603627,0.226781137
0.890311563,0.938467252,0.835528246
0.063765054,0.866059296,0.055224318
0.58160543,0.493149832,0.28681862
0.958130534,0.472867701,0.453068983
0.43076474,0.332019372,0.143022238
0.661044513,0.452115229,0.298868292
0.605485098,0.65763077,0.398185632
0.060322995,0.271568216,0.016381808
0.151366961,0.819920755,0.124108913
0.113044615,0.262464376,0.029670184
0.0106302,0.242468894,0.002577493
0.474302205,0.503290147,0.238711627
0.136248175,0.805430035,0.109738372
0.788794712,0.906484938,0.715030525
0.920747968,0.422509568,0.389024826
0.450331692,0.272929141,0.122908642
0.947525059,0.083701694,0.079309452
0.373549132,0.12608442,0.047098726
0.26401999,0.816072095,0.215459346
0.765456005,0.565715109,0.433030027
0.033201124,0.822901283,0.027321248
0.221081425,0.360458844,0.079690755
0.961994522,0.041670691,0.040086977
0.551689142,0.603646934,0.33302546
0.039749941,0.577422063,0.022952493
0.773864439,0.331694797,0.256686808
0.960608534,0.524915731,0.504238531
0.823334326,0.011249567,0.009262154
0.739330261,0.84779514,0.626800602
0.499808551,0.137866459,0.068906835
0.898449295,0.069977249,0.06287101
0.367742784,0.854364485,0.314186375
0.69282388,0.254925836,0.176618707
0.637801028,0.834496433,0.532242683
0.578438557,0.535919909,0.309996739
0.019490703,0.338699734,0.006601496
0.949381974,0.688715566,0.653854144
0.852454949,0.568410635,0.484544459
0.259542593,0.430396099,0.11170612
0.250286341,0.951842457,0.238233166
0.598280963,0.497269694,0.297506992
0.433866637,0.619517486,0.268787968
0.955816352,0.615960176,0.588744808
0.994302534,0.720036625,0.715934241
0.454027691,0.969900034,0.440361473
0.092902658,0.372957353,0.034648729
0.815731623,0.2334968,0.190470723
0.696215686,0.63514128,0.442195322
0.874626333,0.52978844,0.46336692
0.034441334,0.133860395,0.004610331
0.573806137,0.723022699,0.414874861
0.38243124,0.202845596,0.077574493
0.393745157,0.617110125,0.242984123
0.0469164,0.20432936,0.009586398
0.198870599,0.083336686,0.016573217
0.746658019,0.2906231,0.216996068
0.304633519,0.700728857,0.213465497
0.545023094,0.823718278,0.448945484
0.307320584,0.159991134,0.049168569
0.582464365,0.678392811,0.395139638
0.382177711,0.620067792,0.236976089
0.747272798,0.924672438,0.69098256
0.294459251,0.608672752,0.179229323
0.787038865,0.506656854,0.398758635
0.898158484,0.526434408,0.472821529
0.825287615,0.174810673,0.144269083
0.327174612,0.346559092,0.113385337
0.377073311,0.130460791,0.049193282
0.021015143,0.152922502,0.003213688
0.087342635,0.893858948,0.078071996
0.054494994,0.143959098,0.00784505
0.224106224,0.51997973,0.116530694
0.980942255,0.607212389,0.59564029
0.991403169,0.329517815,0.326685006
0.220920007,0.097333517,0.021502921
0.54722411,0.042783523,0.023412175
0.934534761,0.392805874,0.367090743
0.04320293,0.417324818,0.018029655
0.179723499,0.612019862,0.109994351
0.786125189,0.464851695,0.365431627
0.801914822,0.582170791,0.466851386
0.042016359,0.039188668,0.001646565
0.736857053,0.050782979,0.037419796
0.377747887,0.071906385,0.027162485
0.378223636,0.644114882,0.243619473
0.407473213,0.029572071,0.012049827
0.270585666,0.304253206,0.082326556
0.156962979,0.090507551,0.014206335
0.625009025,0.879082721,0.549434634
0.278576647,0.964594062,0.26871338
0.668449014,0.996118264,0.665854271
0.296099277,0.518526478,0.153535315
0.783916095,0.108816842,0.085303273
0.311053831,0.071372683,0.022200746
0.195296006,0.231455014,0.04520224
0.925916872,0.024645044,0.022819262
0.555800868,0.968578753,0.538336912
0.659209603,0.135565953,0.089366378
0.662333245,0.0028505,0.001887981
0.492846123,0.00873667,0.004305834
0.035456665,0.934768635,0.033143779
0.89214338,0.62105426,0.554069447
0.913673595,0.488660593,0.446476281
0.711319773,0.233708362,0.166241379
0.581879168,0.983332965,0.572180968
0.97241056,0.113910159,0.110767442
0.077545315,0.6148271,0.047676961
0.352986913,0.28096191,0.099175877
0.182098335,0.027666237,0.005037976
0.582865986,0.477842327,0.27851804
0.350167137,0.390887871,0.136876087
0.213700859,0.629865843,0.134602872
0.670568573,0.9981222,0.669309379
0.442215114,0.9473064,0.418913207
0.495766494,0.646202794,0.320365694
0.819072006,0.676158371,0.553822394
0.266180898,0.355321266,0.094579734
0.2130493,0.191726737,0.040847247
0.369085457,0.23143427,0.085419023
0.383713577,0.548302606,0.210391154
0.802005169,0.86871437,0.696713415
0.632606042,0.368757048,0.233277937
0.437601212,0.948993516,0.415280713
0.725062525,0.586527159,0.425268863
0.553966334,0.221681523,0.122804101
0.06830333,0.59142553,0.040396333
0.885649206,0.308029786,0.272806335
0.767962171,0.224250482,0.172215887
0.385221135,0.317330181,0.122242293
0.004110824,0.932628986,0.003833873
0.458491315,0.149178553,0.068397071
0.389629886,0.685271615,0.267002301
0.792714123,0.113185863,0.089724032
0.90411275,0.306813514,0.27739401
0.729011511,0.958354684,0.698651596
0.50090368,0.904896247,0.45326586
0.001872037,0.556636783,0.001042045
0.007391984,0.71583848,0.005291467
0.660217998,0.145707901,0.096198978
0.866478307,0.453343539,0.392812343
0.747245352,0.331598603,0.247785515
0.239963491,0.429699814,0.103112268
0.426302041,0.12575694,0.05361044
0.647124002,0.783427096,0.506974477
0.759170342,0.081756095,0.062066803
0.951897028,0.977025465,0.930027637
0.75254689,0.167675047,0.126183335
0.215461795,0.313850299,0.067622749
0.06204518,0.806226685,0.05002248
0.060385809,0.08538344,0.005155948
0.387132759,0.969089333,0.375166227
0.633247602,0.597238103,0.378199596
0.123697164,0.215952795,0.026712748
0.840479644,0.50791389,0.426891286
0.649390309,0.723012079,0.469517037
0.443327535,0.502557925,0.222797766
0.907376858,0.501312057,0.454878959
0.33588042,0.597764602,0.200777426
0.567208707,0.106797622,0.060576541
0.762132166,0.089653012,0.068327444
0.871436545,0.44874482,0.391052636
0.124857908,0.676723423,0.084494271
0.02023306,0.355531977,0.0071935
0.615677333,0.023838523,0.014676838
0.892805608,0.225271982,0.201124089
0.227340707,0.889314154,0.202177308
0.904020186,0.01937505,0.017515436
0.675863728,0.43448301,0.293651307
0.926703292,0.071977811,0.066702074
0.12764623,0.534364445,0.068209607
0.111395211,0.128827143,0.014350727
0.807692095,0.737907028,0.596001673
0.979687852,0.47822995,0.468516073
0.939652774,0.37935662,0.3564635
0.812169959,0.808801824,0.656884544
0.953853799,0.878477326,0.837938935
0.312345809,0.2105112,0.065752291
0.404621498,0.465395544,0.188309042
0.787725443,0.079413685,0.06255618
0.909271792,0.773057874,0.702919719
0.027708762,0.885247537,0.024529114
0.644716201,0.220470899,0.14214116
0.979880867,0.482766612,0.473053767
0.098392257,0.272614706,0.026823176
0.599672858,0.575652555,0.345203213
0.776405751,0.004507837,0.003499911
0.162808594,0.825275793,0.134361992
0.845736806,0.187406352,0.158496449
0.246086078,0.096316847,0.023702235
0.158176544,0.729332617,0.115363313
0.390253194,0.081401694,0.031767271
0.171320416,0.140072315,0.023997247
0.412295177,0.562946702,0.23210021
0.500296496,0.660902615,0.330647262
0.57821177,0.981541365,0.56753877
0.31459111,0.351914686,0.110709232
0.451998582,0.202486094,0.091523427
0.730538216,0.409119993,0.29887779
0.796126314,0.608376354,0.484344424
0.683733573,0.020091287,0.013737087
0.712278339,0.982919699,0.70011241
0.427096369,0.04430397,0.018922065
0.038813408,0.197128914,0.007651245
0.899592088,0.155330611,0.139734188
0.528096042,0.140563106,0.07423082
0.092523402,0.971587194,0.089894553
0.797818291,0.945581551,0.754402258
0.989839965,0.491907607,0.486909808
0.760466115,0.533325274,0.405575799
0.185680365,0.97507039,0.181051426
0.771971036,0.908644548,0.701447273
0.981682209,0.697065365,0.684296667
0.101787576,0.546374398,0.055614126
0.82859015,0.678097085,0.561864565
0.025672513,0.931521103,0.023914487
0.619638548,0.24740015,0.15329867
0.412447646,0.716514372,0.295524666
0.976377382,0.20700156,0.202111641
0.986541265,0.543092239,0.535782904
0.126124543,0.028275286,0.003566208
0.482035858,0.479812974,0.231287058
0.282452371,0.731958667,0.206743461
0.496028132,0.63886913,0.316897061
0.280932049,0.829353421,0.232991956
0.924106413,0.249463283,0.230530619
0.124513681,0.127051043,0.015819593
0.903440952,0.73534936,0.664344726
0.564380065,0.715212079,0.40365144
0.467861357,0.548264814,0.25651192
0.959112666,0.650412426,0.623818796
0.216553187,0.223643727,0.048430762
0.930543757,0.914177989,0.850682621
0.557509708,0.595299639,0.331885328
0.460963226,0.554765117,0.255726318
0.389320248,0.290318868,0.113027013
0.963725905,0.84127662,0.810760072
0.011858046,0.024541393,0.000291013
0.215164943,0.413853763,0.089046821
0.17358407,0.429095033,0.074484062
0.994332377,0.851901134,0.847072879
0.201860206,0.566491122,0.114352015
0.149664077,0.156918242,0.023485024
0.23141139,0.116418994,0.026940681
0.767210777,0.18851457,0.14463041
0.571777284,0.099579412,0.056937246
0.759172431,0.906703388,0.688344215
0.261284718,0.254813088,0.066578766
0.851464247,0.071567165,0.060936883
0.974649808,0.899064483,0.876273025
0.168009781,0.176026273,0.029574136
0.334911691,0.369748659,0.123833148
0.26856707,0.28407512,0.076293223
0.737389238,0.010073683,0.007428226
0.169341729,0.75243103,0.127417971
0.600567859,0.337292551,0.202567066
0.496350418,0.977805013,0.485333927
0.860069895,0.821427086,0.706484707
0.665160973,0.925429816,0.615559797
0.062689806,0.081884713,0.005133337
0.410621119,0.948705955,0.389558701
0.334308059,0.97844731,0.327102822
0.729657659,0.05562321,0.040585901
0.734062407,0.808722162,0.593652537
0.319494731,0.311619068,0.09956065
0.581275777,0.189331851,0.110054019
0.241328189,0.565890978,0.136565445
0.945480995,0.793682293,0.750411524
0.352988194,0.114362902,0.040368754
0.886899234,0.462379458,0.410083987
0.871152635,0.456547574,0.397722622
0.002783654,0.738636301,0.002056108
0.574101387,0.882504714,0.506647181
0.080036212,0.789117991,0.063158015
0.594287368,0.633130921,0.376261708
0.079199666,0.084983366,0.006730654
0.59871435,0.373434941,0.223580858
0.825243927,0.390771583,0.322481876
0.256035864,0.536571607,0.137381575
0.501959418,0.602614611,0.302488079
0.570590243,0.723507492,0.412826315
0.531443153,0.767241593,0.407745291
0.617791527,0.244805226,0.151238595
0.093840036,0.700198208,0.065706625
0.889406087,0.254052077,0.225955464
0.822190011,0.964060591,0.792640988
0.819955464,0.557691772,0.457282416
0.843469139,0.58814629,0.496083245
0.608781212,0.432810245,0.263486745
0.085749353,0.558315136,0.047875162
0.601961654,0.641653526,0.386250818
0.617376621,0.983175941,0.60698984
0.672553292,0.267860597,0.180150526
0.985388278,0.851055705,0.838620315
0.520214907,0.023160475,0.012048424
0.582853762,0.355827802,0.207395573
0.238091287,0.024146542,0.005749081
0.471930644,0.582343087,0.274825548
0.552939473,0.760218056,0.420354572
0.237974067,0.03388907,0.00806472
0.493518789,0.27814022,0.137267425
0.021102421,0.183387579,0.003869922
0.61048439,0.478039894,0.291835893
0.849648817,0.231104822,0.196357939
0.486394672,0.656467708,0.319302396
0.566140757,0.371683859,0.210425381
0.20807054,0.746257719,0.155274247
0.422265307,0.620940829,0.26220177
0.571028191,0.44168966,0.252217247
0.76906453,0.697369724,0.536322319
0.12279636,0.706279819,0.086728591
0.152374695,0.272900381,0.041583112
0.033713176,0.446931073,0.015067466
0.540864336,0.928728437,0.502316089
0.451209031,0.620358583,0.279911395
0.325280471,0.621998554,0.202323983
0.621875843,0.497181337,0.309185063
0.561103767,0.006758824,0.003792402
0.330439596,0.363336329,0.12006071
0.481497864,0.211005035,0.101598474
0.097257563,0.037796738,0.003676019
0.623156745,0.769332046,0.479414453
0.877785087,0.174932006,0.153552706
0.333472603,0.203520239,0.067868424
0.210787008,0.865362392,0.182407149
0.102359953,0.664902045,0.068059342
0.52149284,0.538211641,0.280673517
0.844480757,0.890437709,0.751957511
0.250654213,0.457896987,0.114773809
0.222905057,0.778783782,0.173594844
0.803269206,0.348722995,0.280118443
0.820296065,0.815811379,0.669206864
0.355562039,0.52316713,0.186018372
0.387177781,0.634169391,0.245536298
0.383571695,0.459989342,0.176438891
0.468900206,0.493592063,0.23144542
0.931009508,0.55966124,0.521049935
0.547787572,0.235029771,0.128746387
0.961480829,0.068543781,0.065903532
0.764288698,0.907164946,0.693335915
0.083650555,0.367533811,0.030744407
0.406706527,0.621091116,0.25260181
0.867159892,0.835207795,0.724258701
0.091804412,0.511308183,0.046940347
0.681879817,0.386647065,0.26364683
0.175934178,0.569440216,0.100183997
0.866229602,0.790568544,0.684813875
0.436362653,0.824985028,0.359992655
0.603692333,0.937906268,0.566206823
0.882506632,0.641367595,0.566011156
0.565461756,0.688758584,0.389466638
0.452365368,0.18633783,0.084292781
0.626796931,0.655917072,0.411126808
0.44026612,0.631928022,0.278216499
0.46910291,0.919352342,0.431270859
0.076041922,0.192101633,0.014607777
0.754731964,0.445616086,0.336320704
0.236318913,0.962889356,0.227548966
0.320932672,0.23090076,0.074103598
0.605408309,0.356694614,0.215945883
0.349605537,0.294174616,0.102845075
0.593907675,0.570087629,0.338579418
0.399946593,0.514254682,0.205674408
0.680413982,0.017421101,0.011853561
0.50745799,0.83296969,0.422697124
0.438808416,0.92806344,0.407242048
0.313137275,0.523729908,0.163999356
0.561578882,0.142961911,0.08028439
0.624387904,0.093839341,0.058592149
0.624720584,0.109035898,0.06811697
0.158920369,0.202368316,0.032160447
0.864090162,0.615196561,0.531585297
0.035533988,0.691057169,0.024556017
0.42374558,0.810814394,0.343579016
0.284856188,0.648455178,0.18471647
0.052604272,0.048349145,0.002543372
0.860637383,0.49398342,0.425140598
0.085261705,0.927707771,0.079097946
0.133911492,0.58592461,0.078462039
0.511846997,0.813778926,0.416530299
0.460187238,0.967446489,0.445206528
0.232234264,0.512245683,0.118960999
0.151943516,0.55298292,0.084022169
0.967300653,0.256269502,0.247889657
0.151490698,0.823355193,0.124730653
0.565953437,0.047884255,0.027100259
0.558749061,0.764237742,0.427017121
0.116509276,0.074578818,0.008689124
0.760690347,0.041384631,0.031480889
0.777051218,0.558149001,0.433710361
0.19283388,0.835469808,0.161106885
0.368381533,0.102820458,0.037877158
0.95365648,0.479240536,0.457030843
0.319961295,0.636957902,0.203801875
0.758108173,0.638124117,0.483767108
0.761074572,0.115487051,0.087894258
0.862339687,0.105600555,0.091063549
0.532152699,0.083880496,0.044637232
0.364962687,0.818865769,0.298855452
0.875387519,0.832028741,0.728347575
0.551541135,0.428916861,0.236565292
0.945209491,0.820278461,0.775334986
0.401346326,0.917899585,0.368395626
0.849399538,0.441016715,0.374599394
0.104852377,0.563505893,0.059084932
0.605183778,0.016885118,0.0102186
0.247091321,0.160291719,0.039606693
0.461343654,0.006669079,0.003076737
0.58598403,0.885999689,0.519181668
0.134336962,0.325960718,0.043788573
0.29783582,0.794835831,0.236730581
0.098390555,0.909142686,0.089451053
0.086843234,0.112362136,0.009757891
0.301467255,0.67253503,0.20274729
0.39405537,0.521592425,0.205536296
0.765197993,0.367189851,0.280972937
0.149919042,0.868592321,0.130218529
0.017526262,0.212371605,0.00372208
0.981135765,0.860229609,0.844002035
0.703972349,0.89691426,0.631402839
0.066068316,0.511612393,0.033801369
0.185228892,0.836803938,0.155000267
0.353985003,0.148140161,0.052439396
0.259930161,0.431090457,0.112053412
0.640337061,0.322153329,0.206286716
0.493398378,0.026667112,0.01315751
0.671008685,0.128474858,0.086207745
0.269978172,0.414414721,0.111882929
0.886218684,0.279780747,0.247946925
0.829409421,0.957433004,0.794103953
0.773529344,0.333221655,0.257756728
0.338705058,0.784591809,0.265745214
0.251815543,0.158627803,0.039944946
0.064818081,0.164239991,0.010645721
0.779000526,0.531992488,0.414422428
0.06420941,0.823376146,0.052868497
0.073268076,0.045461025,0.003330842
0.713861575,0.199919007,0.142714497
0.926664113,0.774648849,0.717839289
0.102157924,0.821008249,0.083872499
0.23503502,0.022239992,0.005227177
0.675960508,0.480150183,0.324562562
0.849132205,0.165088977,0.140182367
0.274610985,0.351155512,0.096431161
0.887746001,0.043323391,0.038460167
0.740106104,0.438980673,0.324892276
0.667656818,0.810971826,0.541450869
0.987134295,0.913357149,0.901606165
